MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20140708,CO,54.12,45.88,29.88,17.30,7.99,1.22,2014-07-08,2014-07-14,1
20140701,CO,54.12,45.88,25.85,17.30,9.32,1.89,2014-07-01,2014-07-07,1
20140624,CO,50.84,49.16,26.49,17.30,9.32,1.89,2014-06-24,2014-06-30,1
20140617,CO,50.84,49.16,26.49,17.30,9.31,1.89,2014-06-17,2014-06-23,1
20140610,CO,50.86,49.14,25.38,16.56,9.33,1.89,2014-06-10,2014-06-16,1
20140603,CO,50.27,49.73,30.04,18.85,12.49,1.89,2014-06-03,2014-06-09,1
20140527,CO,44.71,55.29,30.04,18.86,12.49,1.93,2014-05-27,2014-06-02,1
20140520,CO,44.71,55.29,32.79,18.86,12.49,1.93,2014-05-20,2014-05-26,1
20140513,CO,44.71,55.29,32.79,18.86,12.49,1.91,2014-05-13,2014-05-19,1
20140506,CO,36.40,63.60,31.93,18.85,8.38,1.89,2014-05-06,2014-05-12,1
20140429,CO,36.40,63.60,29.64,18.77,8.38,1.89,2014-04-29,2014-05-05,1
20140422,CO,39.35,60.65,24.09,16.14,7.38,1.89,2014-04-22,2014-04-28,1
20140415,CO,38.49,61.51,24.29,16.14,6.87,1.47,2014-04-15,2014-04-21,1
20140408,CO,38.38,61.62,23.40,15.06,6.90,1.47,2014-04-08,2014-04-14,1
20140401,CO,38.38,61.62,23.40,14.93,6.90,1.47,2014-04-01,2014-04-07,1
20140325,CO,38.38,61.62,22.62,14.93,5.66,1.47,2014-03-25,2014-03-31,1
20140318,CO,38.90,61.10,21.62,13.69,5.58,1.47,2014-03-18,2014-03-24,1
20140311,CO,38.90,61.10,21.36,13.54,4.23,1.47,2014-03-11,2014-03-17,1
20140304,CO,27.67,72.33,22.33,13.54,4.23,1.47,2014-03-04,2014-03-10,1
20140225,CO,27.32,72.68,22.41,13.51,4.06,1.47,2014-02-25,2014-03-03,1
20140218,CO,25.06,74.94,22.62,13.82,4.06,1.47,2014-02-18,2014-02-24,1
20140211,CO,25.06,74.94,22.62,13.82,4.06,1.47,2014-02-11,2014-02-17,1
20140204,CO,25.06,74.94,22.62,13.82,4.06,1.47,2014-02-04,2014-02-10,1
20140128,CO,25.06,74.94,22.62,13.82,4.06,1.47,2014-01-28,2014-02-03,1
20140121,CO,31.96,68.04,22.52,13.56,4.01,1.47,2014-01-21,2014-01-27,1
20140114,CO,31.96,68.04,22.52,13.56,4.01,1.47,2014-01-14,2014-01-20,1
20140107,CO,32.04,67.96,22.33,13.56,4.01,1.47,2014-01-07,2014-01-13,1
20131231,CO,32.04,67.96,22.33,13.56,4.01,1.47,2013-12-31,2014-01-06,1
20131224,CO,32.04,67.96,22.33,13.56,4.66,1.47,2013-12-24,2013-12-30,1
20131217,CO,32.04,67.96,20.95,12.50,4.01,1.47,2013-12-17,2013-12-23,1
20131210,CO,32.04,67.96,20.95,12.02,4.01,1.47,2013-12-10,2013-12-16,1
20131203,CO,32.04,67.96,20.95,12.01,4.01,1.47,2013-12-03,2013-12-09,1
20131126,CO,32.04,67.96,20.95,12.01,4.01,1.47,2013-11-26,2013-12-02,1
20131119,CO,26.04,73.96,21.01,12.01,4.01,1.47,2013-11-19,2013-11-25,1
20131112,CO,26.04,73.96,21.01,12.01,4.01,1.47,2013-11-12,2013-11-18,1
20131105,CO,26.04,73.96,21.04,12.01,4.01,1.47,2013-11-05,2013-11-11,1
20131029,CO,24.82,75.18,26.62,12.01,4.01,1.47,2013-10-29,2013-11-04,1
20131022,CO,24.82,75.18,26.62,12.01,4.01,1.47,2013-10-22,2013-10-28,1
20131015,CO,24.72,75.28,33.43,12.01,4.01,1.47,2013-10-15,2013-10-21,1
20131008,CO,24.89,75.11,38.35,12.01,4.01,1.47,2013-10-08,2013-10-14,1
20131001,CO,24.91,75.09,37.88,12.01,4.01,1.47,2013-10-01,2013-10-07,1
20130924,CO,19.96,80.04,40.26,15.75,4.01,1.47,2013-09-24,2013-09-30,1
20130917,CO,15.79,84.21,64.59,16.99,4.01,1.47,2013-09-17,2013-09-23,1
20130910,CO,1.97,98.03,93.08,58.30,18.65,3.01,2013-09-10,2013-09-16,1
20130903,CO,1.91,98.09,93.75,59.65,21.67,3.01,2013-09-03,2013-09-09,1
20130827,CO,1.91,98.09,93.81,59.65,22.17,2.48,2013-08-27,2013-09-02,1
20130820,CO,1.53,98.47,93.81,61.74,25.07,2.90,2013-08-20,2013-08-26,1
20130813,CO,1.53,98.47,93.82,68.72,26.33,3.04,2013-08-13,2013-08-19,1
20130806,CO,0.00,100.00,93.43,71.62,27.18,8.18,2013-08-06,2013-08-12,1
20130730,CO,0.00,100.00,95.26,81.43,31.51,15.32,2013-07-30,2013-08-05,1
20130723,CO,0.00,100.00,95.49,83.12,31.17,16.72,2013-07-23,2013-07-29,1
20130716,CO,0.00,100.00,98.12,83.12,33.91,16.72,2013-07-16,2013-07-22,1
20130709,CO,0.00,100.00,100.00,83.12,39.20,17.54,2013-07-09,2013-07-15,1
20130702,CO,0.00,100.00,100.00,83.12,39.20,17.54,2013-07-02,2013-07-08,1
20130625,CO,0.00,100.00,100.00,79.46,39.21,17.54,2013-06-25,2013-07-01,1
20130618,CO,0.00,100.00,100.00,75.28,35.50,17.54,2013-06-18,2013-06-24,1
20130611,CO,0.00,100.00,93.18,72.19,26.51,15.91,2013-06-11,2013-06-17,1
20130604,CO,0.00,100.00,93.18,72.32,26.51,15.84,2013-06-04,2013-06-10,1
20130528,CO,0.00,100.00,93.18,71.71,23.85,15.84,2013-05-28,2013-06-03,1
20130521,CO,0.00,100.00,93.18,71.71,23.84,15.84,2013-05-21,2013-05-27,1
20130514,CO,0.00,100.00,93.18,71.71,24.53,15.84,2013-05-14,2013-05-20,1
20130507,CO,0.00,100.00,95.49,75.99,26.97,17.93,2013-05-07,2013-05-13,1
20130430,CO,0.00,100.00,100.00,78.08,26.98,17.51,2013-04-30,2013-05-06,1
20130423,CO,0.00,100.00,100.00,78.08,32.19,16.24,2013-04-23,2013-04-29,1
20130416,CO,0.00,100.00,100.00,84.78,38.37,13.63,2013-04-16,2013-04-22,1
20130409,CO,0.00,100.00,100.00,88.97,45.92,13.63,2013-04-09,2013-04-15,1
20130402,CO,0.00,100.00,100.00,88.97,45.98,13.83,2013-04-02,2013-04-08,1
20130326,CO,0.00,100.00,100.00,88.97,45.98,13.83,2013-03-26,2013-04-01,1
20130319,CO,0.00,100.00,100.00,88.97,48.06,21.22,2013-03-19,2013-03-25,1
20130312,CO,0.00,100.00,100.00,88.97,48.06,21.22,2013-03-12,2013-03-18,1
20130305,CO,0.00,100.00,100.00,88.99,48.04,21.22,2013-03-05,2013-03-11,1
20130226,CO,0.00,100.00,100.00,91.30,51.14,24.92,2013-02-26,2013-03-04,1
20130219,CO,0.00,100.00,100.00,91.30,51.14,24.92,2013-02-19,2013-02-25,1
20130212,CO,0.00,100.00,100.00,91.30,50.99,24.92,2013-02-12,2013-02-18,1
20130205,CO,0.00,100.00,100.00,100.00,54.29,24.92,2013-02-05,2013-02-11,1
20130129,CO,0.00,100.00,100.00,100.00,58.58,13.50,2013-01-29,2013-02-04,1
20130122,CO,0.00,100.00,100.00,100.00,58.64,13.50,2013-01-22,2013-01-28,1
20130115,CO,0.00,100.00,100.00,100.00,58.64,13.50,2013-01-15,2013-01-21,1
20130108,CO,0.00,100.00,100.00,95.06,53.47,13.48,2013-01-08,2013-01-14,1
20130101,CO,0.00,100.00,100.00,95.06,53.47,13.48,2013-01-01,2013-01-07,1
20121225,CO,0.00,100.00,100.00,95.06,53.47,13.48,2012-12-25,2012-12-31,1
20121218,CO,0.00,100.00,100.00,95.06,53.47,13.48,2012-12-18,2012-12-24,1
20121211,CO,0.00,100.00,100.00,95.06,53.43,13.48,2012-12-11,2012-12-17,1
20121204,CO,0.00,100.00,100.00,95.06,53.43,13.48,2012-12-04,2012-12-10,1
20121127,CO,0.00,100.00,100.00,93.27,51.05,12.56,2012-11-27,2012-12-03,1
20121120,CO,0.00,100.00,100.00,91.52,48.56,12.56,2012-11-20,2012-11-26,1
20121113,CO,0.00,100.00,100.00,91.52,48.56,12.50,2012-11-13,2012-11-19,1
20121106,CO,0.00,100.00,100.00,91.33,48.56,13.69,2012-11-06,2012-11-12,1
20121030,CO,0.00,100.00,100.00,91.33,51.05,14.01,2012-10-30,2012-11-05,1
20121023,CO,0.00,100.00,100.00,91.36,51.05,14.01,2012-10-23,2012-10-29,1
20121016,CO,0.00,100.00,100.00,91.36,51.05,14.01,2012-10-16,2012-10-22,1
20121009,CO,0.00,100.00,100.00,91.93,53.07,14.02,2012-10-09,2012-10-15,1
20121002,CO,0.00,100.00,100.00,97.91,55.48,16.40,2012-10-02,2012-10-08,1
20120925,CO,0.00,100.00,100.00,100.00,61.75,16.89,2012-09-25,2012-10-01,1
20120918,CO,0.00,100.00,100.00,100.00,61.75,16.89,2012-09-18,2012-09-24,1
20120911,CO,0.00,100.00,100.00,100.00,61.95,16.13,2012-09-11,2012-09-17,1
20120904,CO,0.00,100.00,100.00,100.00,64.08,13.76,2012-09-04,2012-09-10,1
20120828,CO,0.00,100.00,100.00,99.96,67.31,12.30,2012-08-28,2012-09-03,1
20120821,CO,0.00,100.00,100.00,99.96,68.38,9.64,2012-08-21,2012-08-27,1
20120814,CO,0.00,100.00,100.00,99.96,68.37,9.19,2012-08-14,2012-08-20,1
20120807,CO,0.00,100.00,100.00,99.96,65.46,5.67,2012-08-07,2012-08-13,1
20120731,CO,0.00,100.00,100.00,99.70,65.35,3.27,2012-07-31,2012-08-06,1
20120724,CO,0.00,100.00,100.00,99.70,73.67,2.82,2012-07-24,2012-07-30,1
20120717,CO,0.00,100.00,100.00,100.00,70.46,1.77,2012-07-17,2012-07-23,1
20120710,CO,0.00,100.00,100.00,99.98,70.46,5.52,2012-07-10,2012-07-16,1
20120703,CO,0.00,100.00,100.00,100.00,70.69,5.52,2012-07-03,2012-07-09,1
20120626,CO,0.00,100.00,100.00,97.72,45.83,0.00,2012-06-26,2012-07-02,1
20120619,CO,0.00,100.00,97.71,60.96,26.63,0.00,2012-06-19,2012-06-25,1
20120612,CO,0.00,100.00,90.92,43.07,20.24,0.00,2012-06-12,2012-06-18,1
20120605,CO,0.00,100.00,75.98,35.29,11.02,0.00,2012-06-05,2012-06-11,1
20120529,CO,0.00,100.00,75.98,34.43,9.89,0.00,2012-05-29,2012-06-04,1
20120522,CO,4.44,95.56,68.59,29.60,7.27,0.00,2012-05-22,2012-05-28,1
20120515,CO,5.15,94.85,64.57,28.49,0.00,0.00,2012-05-15,2012-05-21,1
20120508,CO,5.13,94.87,61.81,29.40,0.00,0.00,2012-05-08,2012-05-14,1
20120501,CO,5.17,94.83,61.66,29.40,0.00,0.00,2012-05-01,2012-05-07,1
20120424,CO,5.17,94.83,61.82,26.00,0.00,0.00,2012-04-24,2012-04-30,1
20120417,CO,5.17,94.83,59.85,25.93,0.00,0.00,2012-04-17,2012-04-23,1
20120410,CO,5.17,94.83,55.94,17.09,0.00,0.00,2012-04-10,2012-04-16,1
20120403,CO,0.00,100.00,55.48,18.50,0.15,0.00,2012-04-03,2012-04-09,1
20120327,CO,2.25,97.75,50.97,9.26,0.15,0.00,2012-03-27,2012-04-02,1
20120320,CO,28.97,71.03,42.60,8.37,0.21,0.00,2012-03-20,2012-03-26,1
20120313,CO,28.97,71.03,42.60,8.30,0.21,0.00,2012-03-13,2012-03-19,1
20120306,CO,29.81,70.19,41.22,8.41,0.21,0.00,2012-03-06,2012-03-12,1
20120228,CO,30.48,69.52,40.94,8.41,0.21,0.00,2012-02-28,2012-03-05,1
20120221,CO,30.48,69.52,41.16,10.67,0.21,0.00,2012-02-21,2012-02-27,1
20120214,CO,30.48,69.52,41.07,10.67,0.21,0.00,2012-02-14,2012-02-20,1
20120207,CO,30.48,69.52,41.07,10.60,0.21,0.00,2012-02-07,2012-02-13,1
20120131,CO,29.16,70.84,41.13,10.60,0.20,0.00,2012-01-31,2012-02-06,1
20120124,CO,29.16,70.84,41.13,10.60,0.20,0.00,2012-01-24,2012-01-30,1
20120117,CO,39.42,60.58,24.98,10.60,0.20,0.00,2012-01-17,2012-01-23,1
20120110,CO,58.24,41.76,24.98,10.60,0.04,0.00,2012-01-10,2012-01-16,1
20120103,CO,65.37,34.63,24.98,10.60,0.04,0.00,2012-01-03,2012-01-09,1
20111227,CO,67.79,32.21,24.98,14.94,0.04,0.00,2011-12-27,2012-01-02,1
20111220,CO,67.79,32.21,24.98,14.94,0.04,0.00,2011-12-20,2011-12-26,1
20111213,CO,67.79,32.21,24.98,14.94,1.33,0.16,2011-12-13,2011-12-19,1
20111206,CO,66.70,33.30,25.71,17.30,1.33,0.16,2011-12-06,2011-12-12,1
20111129,CO,65.96,34.04,26.04,17.43,1.65,0.39,2011-11-29,2011-12-05,1
20111122,CO,65.67,34.33,26.27,17.48,1.85,0.63,2011-11-22,2011-11-28,1
20111115,CO,65.67,34.33,26.27,17.48,1.85,0.63,2011-11-15,2011-11-21,1
20111108,CO,65.98,34.02,26.18,17.44,1.85,0.59,2011-11-08,2011-11-14,1
20111101,CO,64.45,35.55,27.52,19.88,3.11,0.57,2011-11-01,2011-11-07,1
20111025,CO,64.30,35.70,27.41,19.99,6.46,0.57,2011-10-25,2011-10-31,1
20111018,CO,64.30,35.70,27.41,19.99,6.46,0.57,2011-10-18,2011-10-24,1
20111011,CO,62.59,37.41,27.42,19.99,6.46,0.57,2011-10-11,2011-10-17,1
20111004,CO,60.65,39.35,27.69,19.99,7.89,0.57,2011-10-04,2011-10-10,1
20110927,CO,60.62,39.38,27.69,19.99,7.88,0.56,2011-09-27,2011-10-03,1
20110920,CO,60.62,39.38,27.69,19.99,7.88,0.56,2011-09-20,2011-09-26,1
20110913,CO,47.15,52.85,29.54,22.93,8.63,0.56,2011-09-13,2011-09-19,1
20110906,CO,51.00,49.00,29.10,22.93,8.70,1.51,2011-09-06,2011-09-12,1
20110830,CO,50.45,49.55,29.07,23.16,8.70,1.51,2011-08-30,2011-09-05,1
20110823,CO,56.44,43.56,28.66,23.06,11.94,1.19,2011-08-23,2011-08-29,1
20110816,CO,61.06,38.94,30.11,24.84,18.43,1.23,2011-08-16,2011-08-22,1
20110809,CO,61.06,38.94,30.11,24.84,18.37,1.45,2011-08-09,2011-08-15,1
20110802,CO,57.90,42.10,31.98,26.31,18.74,2.17,2011-08-02,2011-08-08,1
20110726,CO,55.80,44.20,32.29,26.55,18.53,2.17,2011-07-26,2011-08-01,1
20110719,CO,55.80,44.20,32.29,27.21,17.81,2.23,2011-07-19,2011-07-25,1
20110712,CO,54.57,45.43,32.64,27.21,16.88,2.22,2011-07-12,2011-07-18,1
20110705,CO,49.31,50.69,34.84,29.02,16.64,1.57,2011-07-05,2011-07-11,1
20110628,CO,49.91,50.09,34.36,28.89,16.64,0.91,2011-06-28,2011-07-04,1
20110621,CO,59.62,40.38,31.54,25.86,11.95,0.91,2011-06-21,2011-06-27,1
20110614,CO,58.84,41.16,31.89,26.50,13.01,0.91,2011-06-14,2011-06-20,1
20110607,CO,59.67,40.33,31.89,25.19,9.62,0.91,2011-06-07,2011-06-13,1
20110531,CO,59.67,40.33,31.89,25.19,7.78,0.91,2011-05-31,2011-06-06,1
20110524,CO,52.49,47.51,36.32,26.22,7.55,0.88,2011-05-24,2011-05-30,1
20110517,CO,42.60,57.40,45.12,31.10,7.53,0.34,2011-05-17,2011-05-23,1
20110510,CO,39.59,60.41,52.58,40.72,3.25,0.00,2011-05-10,2011-05-16,1
20110503,CO,39.57,60.43,52.55,40.72,3.24,0.00,2011-05-03,2011-05-09,1
20110426,CO,39.57,60.43,52.55,40.61,3.03,0.00,2011-04-26,2011-05-02,1
20110419,CO,39.57,60.43,54.13,42.86,1.12,0.00,2011-04-19,2011-04-25,1
20110412,CO,39.57,60.43,54.13,40.88,0.00,0.00,2011-04-12,2011-04-18,1
20110405,CO,40.11,59.89,54.20,41.58,0.00,0.00,2011-04-05,2011-04-11,1
20110329,CO,40.99,59.01,53.08,39.67,0.00,0.00,2011-03-29,2011-04-04,1
20110322,CO,40.99,59.01,52.02,39.60,0.00,0.00,2011-03-22,2011-03-28,1
20110315,CO,41.65,58.35,51.50,35.33,0.00,0.00,2011-03-15,2011-03-21,1
20110308,CO,41.65,58.35,52.08,35.24,0.00,0.00,2011-03-08,2011-03-14,1
20110301,CO,41.65,58.35,52.14,35.24,0.00,0.00,2011-03-01,2011-03-07,1
20110222,CO,41.65,58.35,50.64,8.93,0.00,0.00,2011-02-22,2011-02-28,1
20110215,CO,41.65,58.35,49.57,8.93,0.00,0.00,2011-02-15,2011-02-21,1
20110208,CO,41.65,58.35,49.57,10.13,0.00,0.00,2011-02-08,2011-02-14,1
20110201,CO,41.65,58.35,49.57,10.13,0.00,0.00,2011-02-01,2011-02-07,1
20110125,CO,41.65,58.35,49.57,10.13,0.00,0.00,2011-01-25,2011-01-31,1
20110118,CO,41.65,58.35,49.57,10.13,0.00,0.00,2011-01-18,2011-01-24,1
20110111,CO,41.48,58.52,49.57,10.13,0.00,0.00,2011-01-11,2011-01-17,1
20110104,CO,41.48,58.52,49.57,10.13,0.00,0.00,2011-01-04,2011-01-10,1
20101228,CO,40.40,59.60,49.57,10.13,0.00,0.00,2010-12-28,2011-01-03,1
20101221,CO,37.45,62.55,48.28,10.13,0.00,0.00,2010-12-21,2010-12-27,1
20101214,CO,35.20,64.80,48.80,10.07,0.00,0.00,2010-12-14,2010-12-20,1
20101207,CO,41.10,58.90,38.73,9.95,0.00,0.00,2010-12-07,2010-12-13,1
20101130,CO,39.79,60.21,38.73,9.95,0.00,0.00,2010-11-30,2010-12-06,1
20101123,CO,40.03,59.97,38.63,0.00,0.00,0.00,2010-11-23,2010-11-29,1
20101116,CO,30.29,69.71,38.67,0.00,0.00,0.00,2010-11-16,2010-11-22,1
20101109,CO,25.08,74.92,38.69,0.00,0.00,0.00,2010-11-09,2010-11-15,1
20101102,CO,30.27,69.73,27.85,0.00,0.00,0.00,2010-11-02,2010-11-08,1
20101026,CO,30.27,69.73,27.85,0.00,0.00,0.00,2010-10-26,2010-11-01,1
20101019,CO,28.31,71.69,17.85,0.00,0.00,0.00,2010-10-19,2010-10-25,1
20101012,CO,28.31,71.69,13.78,0.00,0.00,0.00,2010-10-12,2010-10-18,1
20101005,CO,28.86,71.14,13.78,0.00,0.00,0.00,2010-10-05,2010-10-11,1
20100928,CO,28.86,71.14,10.70,0.00,0.00,0.00,2010-09-28,2010-10-04,1
20100921,CO,46.23,53.77,0.00,0.00,0.00,0.00,2010-09-21,2010-09-27,1
20100914,CO,65.39,34.61,0.00,0.00,0.00,0.00,2010-09-14,2010-09-20,1
20100907,CO,73.83,26.17,0.00,0.00,0.00,0.00,2010-09-07,2010-09-13,1
20100831,CO,87.07,12.93,0.00,0.00,0.00,0.00,2010-08-31,2010-09-06,1
20100824,CO,87.07,12.93,0.00,0.00,0.00,0.00,2010-08-24,2010-08-30,1
20100817,CO,87.07,12.93,0.00,0.00,0.00,0.00,2010-08-17,2010-08-23,1
20100810,CO,83.63,16.37,0.00,0.00,0.00,0.00,2010-08-10,2010-08-16,1
20100803,CO,82.95,17.05,0.00,0.00,0.00,0.00,2010-08-03,2010-08-09,1
20100727,CO,78.84,21.16,0.00,0.00,0.00,0.00,2010-07-27,2010-08-02,1
20100720,CO,77.25,22.75,0.00,0.00,0.00,0.00,2010-07-20,2010-07-26,1
20100713,CO,77.80,22.20,0.00,0.00,0.00,0.00,2010-07-13,2010-07-19,1
20100706,CO,77.80,22.20,0.00,0.00,0.00,0.00,2010-07-06,2010-07-12,1
20100629,CO,77.76,22.24,0.00,0.00,0.00,0.00,2010-06-29,2010-07-05,1
20100622,CO,79.25,20.75,0.00,0.00,0.00,0.00,2010-06-22,2010-06-28,1
20100615,CO,84.38,15.62,0.00,0.00,0.00,0.00,2010-06-15,2010-06-21,1
20100608,CO,81.04,18.96,0.25,0.00,0.00,0.00,2010-06-08,2010-06-14,1
20100601,CO,83.28,16.72,0.23,0.00,0.00,0.00,2010-06-01,2010-06-07,1
20100525,CO,83.28,16.72,0.23,0.00,0.00,0.00,2010-05-25,2010-05-31,1
20100518,CO,82.75,17.25,1.93,0.00,0.00,0.00,2010-05-18,2010-05-24,1
20100511,CO,82.81,17.19,2.25,0.00,0.00,0.00,2010-05-11,2010-05-17,1
20100504,CO,82.75,17.25,2.25,0.00,0.00,0.00,2010-05-04,2010-05-10,1
20100427,CO,82.75,17.25,2.25,0.00,0.00,0.00,2010-04-27,2010-05-03,1
20100420,CO,82.75,17.25,2.25,0.00,0.00,0.00,2010-04-20,2010-04-26,1
20100413,CO,82.50,17.50,2.26,0.00,0.00,0.00,2010-04-13,2010-04-19,1
20100406,CO,81.63,18.37,2.90,0.00,0.00,0.00,2010-04-06,2010-04-12,1
20100330,CO,81.63,18.37,3.16,0.00,0.00,0.00,2010-03-30,2010-04-05,1
20100323,CO,79.15,20.85,3.86,0.00,0.00,0.00,2010-03-23,2010-03-29,1
20100316,CO,78.80,21.20,3.86,0.00,0.00,0.00,2010-03-16,2010-03-22,1
20100309,CO,79.46,20.54,0.24,0.00,0.00,0.00,2010-03-09,2010-03-15,1
20100302,CO,76.79,23.21,0.24,0.00,0.00,0.00,2010-03-02,2010-03-08,1
20100223,CO,76.79,23.21,0.24,0.00,0.00,0.00,2010-02-23,2010-03-01,1
20100216,CO,68.21,31.79,0.00,0.00,0.00,0.00,2010-02-16,2010-02-22,1
20100209,CO,68.18,31.82,0.00,0.00,0.00,0.00,2010-02-09,2010-02-15,1
20100202,CO,68.18,31.82,0.09,0.00,0.00,0.00,2010-02-02,2010-02-08,1
20100126,CO,67.38,32.62,0.39,0.00,0.00,0.00,2010-01-26,2010-02-01,1
20100119,CO,64.23,35.77,7.99,0.37,0.00,0.00,2010-01-19,2010-01-25,1
20100112,CO,64.23,35.77,7.99,0.37,0.00,0.00,2010-01-12,2010-01-18,1
20100105,CO,69.22,30.78,7.52,0.00,0.00,0.00,2010-01-05,2010-01-11,1
20091229,CO,69.22,30.78,7.52,0.00,0.00,0.00,2009-12-29,2010-01-04,1
20091222,CO,69.22,30.78,7.52,0.00,0.00,0.00,2009-12-22,2009-12-28,1
20091215,CO,69.22,30.78,7.52,0.00,0.00,0.00,2009-12-15,2009-12-21,1
20091208,CO,71.01,28.99,7.52,0.00,0.00,0.00,2009-12-08,2009-12-14,1
20091201,CO,70.99,29.01,7.52,0.00,0.00,0.00,2009-12-01,2009-12-07,1
20091124,CO,70.99,29.01,7.52,0.00,0.00,0.00,2009-11-24,2009-11-30,1
20091117,CO,74.87,25.13,6.75,0.00,0.00,0.00,2009-11-17,2009-11-23,1
20091110,CO,74.87,25.13,6.75,0.00,0.00,0.00,2009-11-10,2009-11-16,1
20091103,CO,75.19,24.81,6.81,0.00,0.00,0.00,2009-11-03,2009-11-09,1
20091027,CO,75.19,24.81,6.81,0.00,0.00,0.00,2009-10-27,2009-11-02,1
20091020,CO,68.85,31.15,6.81,1.50,0.00,0.00,2009-10-20,2009-10-26,1
20091013,CO,68.85,31.15,6.81,1.50,0.00,0.00,2009-10-13,2009-10-19,1
20091006,CO,68.85,31.15,3.49,0.00,0.00,0.00,2009-10-06,2009-10-12,1
20090929,CO,68.85,31.15,3.49,0.00,0.00,0.00,2009-09-29,2009-10-05,1
