MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20090922,CO,68.85,31.15,2.07,0.00,0.00,0.00,2009-09-22,2009-09-28,1
20090915,CO,54.19,45.81,0.10,0.00,0.00,0.00,2009-09-15,2009-09-21,1
20090908,CO,54.05,45.95,0.34,0.00,0.00,0.00,2009-09-08,2009-09-14,1
20090901,CO,75.14,24.86,0.00,0.00,0.00,0.00,2009-09-01,2009-09-07,1
20090825,CO,79.93,20.07,0.00,0.00,0.00,0.00,2009-08-25,2009-08-31,1
20090818,CO,93.13,6.87,0.00,0.00,0.00,0.00,2009-08-18,2009-08-24,1
20090811,CO,93.13,6.87,0.00,0.00,0.00,0.00,2009-08-11,2009-08-17,1
20090804,CO,99.72,0.28,0.00,0.00,0.00,0.00,2009-08-04,2009-08-10,1
20090728,CO,99.72,0.28,0.00,0.00,0.00,0.00,2009-07-28,2009-08-03,1
20090721,CO,91.28,8.72,0.00,0.00,0.00,0.00,2009-07-21,2009-07-27,1
20090714,CO,91.28,8.72,0.00,0.00,0.00,0.00,2009-07-14,2009-07-20,1
20090707,CO,92.67,7.33,0.00,0.00,0.00,0.00,2009-07-07,2009-07-13,1
20090630,CO,86.61,13.39,0.00,0.00,0.00,0.00,2009-06-30,2009-07-06,1
20090623,CO,86.61,13.39,0.00,0.00,0.00,0.00,2009-06-23,2009-06-29,1
20090616,CO,86.05,13.95,0.00,0.00,0.00,0.00,2009-06-16,2009-06-22,1
20090609,CO,86.08,13.92,0.00,0.00,0.00,0.00,2009-06-09,2009-06-15,1
20090602,CO,86.08,13.92,0.00,0.00,0.00,0.00,2009-06-02,2009-06-08,1
20090526,CO,86.15,13.85,0.00,0.00,0.00,0.00,2009-05-26,2009-06-01,1
20090519,CO,56.12,43.88,6.47,0.00,0.00,0.00,2009-05-19,2009-05-25,1
20090512,CO,56.27,43.73,6.47,0.00,0.00,0.00,2009-05-12,2009-05-18,1
20090505,CO,55.82,44.18,6.47,0.00,0.00,0.00,2009-05-05,2009-05-11,1
20090428,CO,55.81,44.19,6.47,0.00,0.00,0.00,2009-04-28,2009-05-04,1
20090421,CO,55.81,44.19,6.47,0.00,0.00,0.00,2009-04-21,2009-04-27,1
20090414,CO,33.60,66.40,12.79,0.00,0.00,0.00,2009-04-14,2009-04-20,1
20090407,CO,36.81,63.19,12.79,0.00,0.00,0.00,2009-04-07,2009-04-13,1
20090331,CO,29.74,70.26,21.09,0.09,0.00,0.00,2009-03-31,2009-04-06,1
20090324,CO,29.74,70.26,24.71,0.07,0.00,0.00,2009-03-24,2009-03-30,1
20090317,CO,36.37,63.63,21.02,0.00,0.00,0.00,2009-03-17,2009-03-23,1
20090310,CO,36.37,63.63,15.19,0.00,0.00,0.00,2009-03-10,2009-03-16,1
20090303,CO,36.37,63.63,15.19,0.00,0.00,0.00,2009-03-03,2009-03-09,1
20090224,CO,36.83,63.17,6.19,0.00,0.00,0.00,2009-02-24,2009-03-02,1
20090217,CO,36.83,63.17,6.15,0.00,0.00,0.00,2009-02-17,2009-02-23,1
20090210,CO,36.83,63.17,6.15,0.00,0.00,0.00,2009-02-10,2009-02-16,1
20090203,CO,34.69,65.31,6.15,0.00,0.00,0.00,2009-02-03,2009-02-09,1
20090127,CO,34.60,65.40,6.15,0.00,0.00,0.00,2009-01-27,2009-02-02,1
20090120,CO,34.43,65.57,6.08,0.00,0.00,0.00,2009-01-20,2009-01-26,1
20090113,CO,34.43,65.57,6.08,0.00,0.00,0.00,2009-01-13,2009-01-19,1
20090106,CO,26.60,73.40,5.91,0.00,0.00,0.00,2009-01-06,2009-01-12,1
20081230,CO,23.00,77.00,5.91,0.00,0.00,0.00,2008-12-30,2009-01-05,1
20081223,CO,9.26,90.74,9.87,0.00,0.00,0.00,2008-12-23,2008-12-29,1
20081216,CO,9.26,90.74,9.87,0.00,0.00,0.00,2008-12-16,2008-12-22,1
20081209,CO,9.26,90.74,9.87,0.00,0.00,0.00,2008-12-09,2008-12-15,1
20081202,CO,9.26,90.74,9.87,0.00,0.00,0.00,2008-12-02,2008-12-08,1
20081125,CO,22.53,77.47,5.91,0.00,0.00,0.00,2008-11-25,2008-12-01,1
20081118,CO,22.53,77.47,5.91,0.00,0.00,0.00,2008-11-18,2008-11-24,1
20081111,CO,43.25,56.75,5.91,0.00,0.00,0.00,2008-11-11,2008-11-17,1
20081104,CO,43.19,56.81,6.05,0.00,0.00,0.00,2008-11-04,2008-11-10,1
20081028,CO,43.19,56.81,6.05,0.00,0.00,0.00,2008-10-28,2008-11-03,1
20081021,CO,43.14,56.86,6.13,0.00,0.00,0.00,2008-10-21,2008-10-27,1
20081014,CO,43.26,56.74,6.12,0.00,0.00,0.00,2008-10-14,2008-10-20,1
20081007,CO,43.04,56.96,12.69,3.36,0.00,0.00,2008-10-07,2008-10-13,1
20080930,CO,43.04,56.96,12.69,3.36,0.00,0.00,2008-09-30,2008-10-06,1
20080923,CO,43.04,56.96,12.69,3.36,0.00,0.00,2008-09-23,2008-09-29,1
20080916,CO,43.04,56.96,12.69,2.75,0.00,0.00,2008-09-16,2008-09-22,1
20080909,CO,42.09,57.91,17.90,3.68,0.00,0.00,2008-09-09,2008-09-15,1
20080902,CO,42.09,57.91,17.90,3.68,0.00,0.00,2008-09-02,2008-09-08,1
20080826,CO,42.09,57.91,17.90,3.68,0.00,0.00,2008-08-26,2008-09-01,1
20080819,CO,42.09,57.91,17.90,3.68,0.00,0.00,2008-08-19,2008-08-25,1
20080812,CO,32.92,67.08,38.93,10.87,3.29,0.00,2008-08-12,2008-08-18,1
20080805,CO,30.65,69.35,44.40,14.72,4.30,0.65,2008-08-05,2008-08-11,1
20080729,CO,47.11,52.89,35.95,11.59,4.30,0.65,2008-07-29,2008-08-04,1
20080722,CO,47.11,52.89,34.21,11.59,4.30,0.65,2008-07-22,2008-07-28,1
20080715,CO,47.35,52.65,27.54,10.74,2.47,0.74,2008-07-15,2008-07-21,1
20080708,CO,47.35,52.65,17.36,7.60,2.47,0.77,2008-07-08,2008-07-14,1
20080701,CO,47.35,52.65,21.78,7.60,2.47,0.22,2008-07-01,2008-07-07,1
20080624,CO,47.35,52.65,21.78,7.60,2.47,0.22,2008-06-24,2008-06-30,1
20080617,CO,47.35,52.65,21.78,7.60,2.47,0.22,2008-06-17,2008-06-23,1
20080610,CO,62.26,37.74,12.88,3.68,1.38,0.00,2008-06-10,2008-06-16,1
20080603,CO,64.69,35.31,12.76,2.19,0.44,0.00,2008-06-03,2008-06-09,1
20080527,CO,64.69,35.31,12.76,2.19,0.44,0.00,2008-05-27,2008-06-02,1
20080520,CO,63.58,36.42,18.78,2.54,0.48,0.00,2008-05-20,2008-05-26,1
20080513,CO,63.58,36.42,16.54,0.00,0.00,0.00,2008-05-13,2008-05-19,1
20080506,CO,63.58,36.42,16.54,0.00,0.00,0.00,2008-05-06,2008-05-12,1
20080429,CO,60.57,39.43,16.62,0.14,0.00,0.00,2008-04-29,2008-05-05,1
20080422,CO,60.67,39.33,16.62,0.00,0.00,0.00,2008-04-22,2008-04-28,1
20080415,CO,60.67,39.33,16.62,0.00,0.00,0.00,2008-04-15,2008-04-21,1
20080408,CO,61.48,38.52,16.98,0.00,0.00,0.00,2008-04-08,2008-04-14,1
20080401,CO,61.21,38.79,6.35,0.00,0.00,0.00,2008-04-01,2008-04-07,1
20080325,CO,61.21,38.79,6.35,0.00,0.00,0.00,2008-03-25,2008-03-31,1
20080318,CO,61.21,38.79,6.35,0.00,0.00,0.00,2008-03-18,2008-03-24,1
20080311,CO,61.21,38.79,6.06,0.00,0.00,0.00,2008-03-11,2008-03-17,1
20080304,CO,61.21,38.79,3.78,0.00,0.00,0.00,2008-03-04,2008-03-10,1
20080226,CO,59.36,40.64,3.79,0.00,0.00,0.00,2008-02-26,2008-03-03,1
20080219,CO,59.36,40.64,3.79,0.00,0.00,0.00,2008-02-19,2008-02-25,1
20080212,CO,59.36,40.64,3.79,0.00,0.00,0.00,2008-02-12,2008-02-18,1
20080205,CO,59.36,40.64,4.14,0.00,0.00,0.00,2008-02-05,2008-02-11,1
20080129,CO,59.36,40.64,4.14,0.00,0.00,0.00,2008-01-29,2008-02-04,1
20080122,CO,59.36,40.64,4.14,0.00,0.00,0.00,2008-01-22,2008-01-28,1
20080115,CO,59.36,40.64,4.15,0.00,0.00,0.00,2008-01-15,2008-01-21,1
20080108,CO,59.36,40.64,2.00,0.00,0.00,0.00,2008-01-08,2008-01-14,1
20080101,CO,59.33,40.67,2.03,0.00,0.00,0.00,2008-01-01,2008-01-07,1
20071225,CO,59.33,40.67,2.03,0.00,0.00,0.00,2007-12-25,2007-12-31,1
20071218,CO,59.33,40.67,2.03,0.00,0.00,0.00,2007-12-18,2007-12-24,1
20071211,CO,54.31,45.69,2.01,0.00,0.00,0.00,2007-12-11,2007-12-17,1
20071204,CO,50.41,49.59,2.01,0.00,0.00,0.00,2007-12-04,2007-12-10,1
20071127,CO,65.96,34.04,1.83,0.00,0.00,0.00,2007-11-27,2007-12-03,1
20071120,CO,65.96,34.04,1.41,0.00,0.00,0.00,2007-11-20,2007-11-26,1
20071113,CO,65.96,34.04,1.41,0.00,0.00,0.00,2007-11-13,2007-11-19,1
20071106,CO,80.49,19.51,1.41,0.00,0.00,0.00,2007-11-06,2007-11-12,1
20071030,CO,80.49,19.51,0.45,0.00,0.00,0.00,2007-10-30,2007-11-05,1
20071023,CO,80.49,19.51,0.45,0.00,0.00,0.00,2007-10-23,2007-10-29,1
20071016,CO,80.49,19.51,0.45,0.00,0.00,0.00,2007-10-16,2007-10-22,1
20071009,CO,80.39,19.61,0.45,0.00,0.00,0.00,2007-10-09,2007-10-15,1
20071002,CO,80.39,19.61,0.45,0.00,0.00,0.00,2007-10-02,2007-10-08,1
20070925,CO,60.36,39.64,2.02,0.14,0.00,0.00,2007-09-25,2007-10-01,1
20070918,CO,54.99,45.01,9.60,0.31,0.00,0.00,2007-09-18,2007-09-24,1
20070911,CO,54.90,45.10,9.60,0.31,0.00,0.00,2007-09-11,2007-09-17,1
20070904,CO,58.33,41.67,9.60,0.31,0.00,0.00,2007-09-04,2007-09-10,1
20070828,CO,58.33,41.67,9.60,0.61,0.00,0.00,2007-08-28,2007-09-03,1
20070821,CO,54.93,45.07,9.85,0.61,0.00,0.00,2007-08-21,2007-08-27,1
20070814,CO,58.33,41.67,16.01,0.61,0.00,0.00,2007-08-14,2007-08-20,1
20070807,CO,58.10,41.90,16.01,0.61,0.00,0.00,2007-08-07,2007-08-13,1
20070731,CO,52.25,47.75,21.00,2.29,0.00,0.00,2007-07-31,2007-08-06,1
20070724,CO,52.19,47.81,20.54,2.29,0.00,0.00,2007-07-24,2007-07-30,1
20070717,CO,56.04,43.96,17.72,2.05,0.00,0.00,2007-07-17,2007-07-23,1
20070710,CO,57.72,42.28,17.72,2.05,0.00,0.00,2007-07-10,2007-07-16,1
20070703,CO,63.34,36.66,17.72,2.05,0.00,0.00,2007-07-03,2007-07-09,1
20070626,CO,67.99,32.01,17.72,2.05,0.00,0.00,2007-06-26,2007-07-02,1
20070619,CO,67.69,32.31,17.72,2.05,0.00,0.00,2007-06-19,2007-06-25,1
20070612,CO,68.08,31.92,17.72,2.05,0.00,0.00,2007-06-12,2007-06-18,1
20070605,CO,67.76,32.24,17.73,2.05,0.00,0.00,2007-06-05,2007-06-11,1
20070529,CO,67.76,32.24,17.73,2.05,0.00,0.00,2007-05-29,2007-06-04,1
20070522,CO,67.76,32.24,18.33,2.05,0.00,0.00,2007-05-22,2007-05-28,1
20070515,CO,67.76,32.24,18.33,2.05,0.00,0.00,2007-05-15,2007-05-21,1
20070508,CO,67.76,32.24,18.33,1.49,0.00,0.00,2007-05-08,2007-05-14,1
20070501,CO,63.85,36.15,18.33,1.49,0.00,0.00,2007-05-01,2007-05-07,1
20070424,CO,58.17,41.83,21.05,1.49,0.00,0.00,2007-04-24,2007-04-30,1
20070417,CO,57.40,42.60,22.57,1.62,0.00,0.00,2007-04-17,2007-04-23,1
20070410,CO,54.84,45.16,22.31,1.04,0.00,0.00,2007-04-10,2007-04-16,1
20070403,CO,54.48,45.52,22.31,1.08,0.00,0.00,2007-04-03,2007-04-09,1
20070327,CO,55.19,44.81,23.28,1.47,0.00,0.00,2007-03-27,2007-04-02,1
20070320,CO,55.88,44.12,7.52,0.44,0.00,0.00,2007-03-20,2007-03-26,1
20070313,CO,77.35,22.65,7.25,0.44,0.00,0.00,2007-03-13,2007-03-19,1
20070306,CO,77.35,22.65,7.25,0.44,0.00,0.00,2007-03-06,2007-03-12,1
20070227,CO,77.35,22.65,6.49,0.44,0.00,0.00,2007-02-27,2007-03-05,1
20070220,CO,74.88,25.12,11.82,2.30,0.01,0.00,2007-02-20,2007-02-26,1
20070213,CO,74.88,25.12,11.82,2.30,0.01,0.00,2007-02-13,2007-02-19,1
20070206,CO,73.70,26.30,12.30,2.30,0.01,0.00,2007-02-06,2007-02-12,1
20070130,CO,73.83,26.17,12.30,2.30,0.01,0.00,2007-01-30,2007-02-05,1
20070123,CO,73.83,26.17,12.29,2.30,0.01,0.00,2007-01-23,2007-01-29,1
20070116,CO,73.98,26.02,12.29,2.30,0.01,0.00,2007-01-16,2007-01-22,1
20070109,CO,59.22,40.78,12.29,2.30,0.01,0.00,2007-01-09,2007-01-15,1
20070102,CO,59.47,40.53,15.75,2.18,0.01,0.00,2007-01-02,2007-01-08,1
20061226,CO,54.29,45.71,15.67,2.18,0.01,0.00,2006-12-26,2007-01-01,1
20061219,CO,46.20,53.80,21.67,7.06,0.01,0.00,2006-12-19,2006-12-25,1
20061212,CO,46.17,53.83,21.67,7.06,0.01,0.00,2006-12-12,2006-12-18,1
20061205,CO,43.31,56.69,24.51,7.06,0.01,0.00,2006-12-05,2006-12-11,1
20061128,CO,44.77,55.23,22.51,7.26,0.04,0.00,2006-11-28,2006-12-04,1
20061121,CO,46.67,53.33,21.64,6.88,0.04,0.00,2006-11-21,2006-11-27,1
20061114,CO,46.41,53.59,21.64,6.88,0.04,0.00,2006-11-14,2006-11-20,1
20061107,CO,46.41,53.59,21.64,6.88,0.04,0.00,2006-11-07,2006-11-13,1
20061031,CO,41.95,58.05,25.37,6.88,0.04,0.00,2006-10-31,2006-11-06,1
20061024,CO,26.34,73.66,31.12,8.64,0.04,0.00,2006-10-24,2006-10-30,1
20061017,CO,26.34,73.66,31.12,8.64,0.04,0.00,2006-10-17,2006-10-23,1
20061010,CO,26.34,73.66,31.12,8.64,0.03,0.00,2006-10-10,2006-10-16,1
20061003,CO,0.00,100.00,36.54,8.64,0.03,0.00,2006-10-03,2006-10-09,1
20060926,CO,0.00,100.00,36.54,8.64,0.03,0.00,2006-09-26,2006-10-02,1
20060919,CO,0.00,100.00,61.55,8.01,0.03,0.00,2006-09-19,2006-09-25,1
20060912,CO,0.00,100.00,70.31,16.62,4.12,0.00,2006-09-12,2006-09-18,1
20060905,CO,0.00,100.00,79.86,29.88,4.12,0.00,2006-09-05,2006-09-11,1
20060829,CO,0.00,100.00,79.86,29.88,4.12,0.00,2006-08-29,2006-09-04,1
20060822,CO,0.00,100.00,82.06,29.88,4.12,0.00,2006-08-22,2006-08-28,1
20060815,CO,0.00,100.00,85.21,29.88,4.16,0.00,2006-08-15,2006-08-21,1
20060808,CO,0.00,100.00,87.01,40.23,4.16,0.00,2006-08-08,2006-08-14,1
20060801,CO,0.00,100.00,91.98,37.09,6.98,0.00,2006-08-01,2006-08-07,1
20060725,CO,0.00,100.00,91.98,38.87,7.00,0.00,2006-07-25,2006-07-31,1
20060718,CO,0.00,100.00,91.98,38.88,7.00,0.00,2006-07-18,2006-07-24,1
20060711,CO,0.00,100.00,91.95,25.55,4.68,0.00,2006-07-11,2006-07-17,1
20060704,CO,0.00,100.00,93.41,62.61,16.92,0.00,2006-07-04,2006-07-10,1
20060627,CO,0.00,100.00,93.36,62.47,23.77,0.00,2006-06-27,2006-07-03,1
20060620,CO,0.00,100.00,76.72,62.47,23.62,0.00,2006-06-20,2006-06-26,1
20060613,CO,0.00,100.00,76.72,62.47,23.62,0.00,2006-06-13,2006-06-19,1
20060606,CO,0.00,100.00,72.84,60.82,11.44,0.00,2006-06-06,2006-06-12,1
20060530,CO,0.00,100.00,65.39,43.08,9.24,0.00,2006-05-30,2006-06-05,1
20060523,CO,21.61,78.39,59.87,32.41,6.15,0.00,2006-05-23,2006-05-29,1
20060516,CO,24.54,75.46,54.88,30.60,1.57,0.00,2006-05-16,2006-05-22,1
20060509,CO,24.54,75.46,54.88,23.57,0.52,0.00,2006-05-09,2006-05-15,1
20060502,CO,24.54,75.46,55.31,23.57,0.51,0.00,2006-05-02,2006-05-08,1
20060425,CO,25.98,74.02,56.53,22.43,0.04,0.00,2006-04-25,2006-05-01,1
20060418,CO,26.69,73.31,48.60,15.23,0.02,0.00,2006-04-18,2006-04-24,1
20060411,CO,27.02,72.98,48.60,6.62,0.02,0.00,2006-04-11,2006-04-17,1
20060404,CO,28.93,71.07,49.72,6.62,0.00,0.00,2006-04-04,2006-04-10,1
20060328,CO,29.45,70.55,32.18,6.62,0.00,0.00,2006-03-28,2006-04-03,1
20060321,CO,38.41,61.59,26.93,6.62,0.00,0.00,2006-03-21,2006-03-27,1
20060314,CO,38.41,61.59,27.20,6.62,0.00,0.00,2006-03-14,2006-03-20,1
20060307,CO,29.50,70.50,26.44,0.62,0.00,0.00,2006-03-07,2006-03-13,1
20060228,CO,29.33,70.67,24.93,0.08,0.00,0.00,2006-02-28,2006-03-06,1
20060221,CO,29.33,70.67,25.73,0.00,0.00,0.00,2006-02-21,2006-02-27,1
20060214,CO,29.26,70.74,25.19,0.00,0.00,0.00,2006-02-14,2006-02-20,1
20060207,CO,29.26,70.74,25.08,0.00,0.00,0.00,2006-02-07,2006-02-13,1
20060131,CO,29.26,70.74,25.40,0.00,0.00,0.00,2006-01-31,2006-02-06,1
20060124,CO,53.53,46.47,23.55,0.00,0.00,0.00,2006-01-24,2006-01-30,1
20060117,CO,54.78,45.22,23.55,0.00,0.00,0.00,2006-01-17,2006-01-23,1
20060110,CO,56.11,43.89,5.57,0.00,0.00,0.00,2006-01-10,2006-01-16,1
20060103,CO,59.12,40.88,3.45,0.00,0.00,0.00,2006-01-03,2006-01-09,1
20051227,CO,69.58,30.42,5.81,0.00,0.00,0.00,2005-12-27,2006-01-02,1
20051220,CO,69.58,30.42,5.81,0.00,0.00,0.00,2005-12-20,2005-12-26,1
20051213,CO,69.58,30.42,5.81,0.00,0.00,0.00,2005-12-13,2005-12-19,1
20051206,CO,69.58,30.42,5.81,0.00,0.00,0.00,2005-12-06,2005-12-12,1
20051129,CO,69.58,30.42,5.81,0.00,0.00,0.00,2005-11-29,2005-12-05,1
20051122,CO,69.90,30.10,5.81,0.00,0.00,0.00,2005-11-22,2005-11-28,1
20051115,CO,69.90,30.10,5.81,0.00,0.00,0.00,2005-11-15,2005-11-21,1
20051108,CO,69.90,30.10,5.81,0.00,0.00,0.00,2005-11-08,2005-11-14,1
20051101,CO,69.90,30.10,5.81,0.00,0.00,0.00,2005-11-01,2005-11-07,1
20051025,CO,69.90,30.10,5.81,0.00,0.00,0.00,2005-10-25,2005-10-31,1
20051018,CO,71.10,28.90,5.81,0.00,0.00,0.00,2005-10-18,2005-10-24,1
20051011,CO,71.07,28.93,5.81,0.00,0.00,0.00,2005-10-11,2005-10-17,1
20051004,CO,44.37,55.63,7.30,1.03,0.00,0.00,2005-10-04,2005-10-10,1
20050927,CO,50.85,49.15,7.89,1.03,0.00,0.00,2005-09-27,2005-10-03,1
20050920,CO,50.96,49.04,8.17,1.03,0.00,0.00,2005-09-20,2005-09-26,1
20050913,CO,51.21,48.79,8.06,1.03,0.00,0.00,2005-09-13,2005-09-19,1
20050906,CO,51.21,48.79,8.06,1.03,0.00,0.00,2005-09-06,2005-09-12,1
20050830,CO,51.12,48.88,8.06,1.03,0.00,0.00,2005-08-30,2005-09-05,1
20050823,CO,54.12,45.88,8.06,1.03,0.00,0.00,2005-08-23,2005-08-29,1
20050816,CO,51.06,48.94,8.06,1.03,0.00,0.00,2005-08-16,2005-08-22,1
20050809,CO,30.58,69.42,7.74,1.17,0.00,0.00,2005-08-09,2005-08-15,1
20050802,CO,27.54,72.46,7.74,1.17,0.00,0.00,2005-08-02,2005-08-08,1
20050726,CO,28.21,71.79,7.74,1.17,0.00,0.00,2005-07-26,2005-08-01,1
20050719,CO,75.88,24.12,7.74,1.17,0.00,0.00,2005-07-19,2005-07-25,1
20050712,CO,75.92,24.08,7.74,1.17,0.00,0.00,2005-07-12,2005-07-18,1
20050705,CO,77.08,22.92,7.74,1.17,0.00,0.00,2005-07-05,2005-07-11,1
20050628,CO,77.08,22.92,9.45,1.17,0.00,0.00,2005-06-28,2005-07-04,1
20050621,CO,76.46,23.54,11.23,1.17,0.00,0.00,2005-06-21,2005-06-27,1
20050614,CO,75.96,24.04,11.23,1.17,0.00,0.00,2005-06-14,2005-06-20,1
20050607,CO,63.99,36.01,11.23,1.17,0.00,0.00,2005-06-07,2005-06-13,1
20050531,CO,63.99,36.01,11.23,1.29,0.00,0.00,2005-05-31,2005-06-06,1
20050524,CO,63.99,36.01,11.23,1.29,0.00,0.00,2005-05-24,2005-05-30,1
20050517,CO,69.82,30.18,11.23,1.29,0.00,0.00,2005-05-17,2005-05-23,1
20050510,CO,69.22,30.78,11.54,1.28,0.00,0.00,2005-05-10,2005-05-16,1
20050503,CO,62.66,37.34,12.49,1.28,0.00,0.00,2005-05-03,2005-05-09,1
20050426,CO,57.19,42.81,14.21,2.71,0.00,0.00,2005-04-26,2005-05-02,1
20050419,CO,48.99,51.01,14.76,2.71,0.00,0.00,2005-04-19,2005-04-25,1
20050412,CO,48.99,51.01,14.77,2.71,0.00,0.00,2005-04-12,2005-04-18,1
20050405,CO,35.02,64.98,17.68,2.93,0.00,0.00,2005-04-05,2005-04-11,1
20050329,CO,22.45,77.55,18.95,3.42,0.00,0.00,2005-03-29,2005-04-04,1
20050322,CO,22.96,77.04,20.78,7.00,0.00,0.00,2005-03-22,2005-03-28,1
20050315,CO,22.96,77.04,20.78,7.00,0.00,0.00,2005-03-15,2005-03-21,1
20050308,CO,22.96,77.04,20.78,7.00,0.00,0.00,2005-03-08,2005-03-14,1
20050301,CO,22.96,77.04,20.78,7.00,0.00,0.00,2005-03-01,2005-03-07,1
20050222,CO,22.96,77.04,20.85,7.00,0.00,0.00,2005-02-22,2005-02-28,1
20050215,CO,25.34,74.66,20.85,7.00,0.00,0.00,2005-02-15,2005-02-21,1
20050208,CO,25.34,74.66,21.97,7.00,0.00,0.00,2005-02-08,2005-02-14,1
20050201,CO,23.98,76.02,27.73,8.71,0.00,0.00,2005-02-01,2005-02-07,1
20050125,CO,23.98,76.02,27.73,8.71,0.00,0.00,2005-01-25,2005-01-31,1
20050118,CO,23.97,76.03,27.73,8.71,0.00,0.00,2005-01-18,2005-01-24,1
20050111,CO,23.97,76.03,36.02,8.71,0.00,0.00,2005-01-11,2005-01-17,1
20050104,CO,23.97,76.03,39.31,8.37,0.00,0.00,2005-01-04,2005-01-10,1
20041228,CO,23.97,76.03,39.31,8.37,0.00,0.00,2004-12-28,2005-01-03,1
20041221,CO,23.97,76.03,39.31,8.37,0.00,0.00,2004-12-21,2004-12-27,1
20041214,CO,23.97,76.03,39.31,8.36,0.00,0.00,2004-12-14,2004-12-20,1
20041207,CO,23.97,76.03,39.60,8.44,0.00,0.00,2004-12-07,2004-12-13,1
20041130,CO,23.97,76.03,39.31,8.44,0.00,0.00,2004-11-30,2004-12-06,1
20041123,CO,22.61,77.39,51.34,13.60,4.94,0.00,2004-11-23,2004-11-29,1
20041116,CO,22.61,77.39,51.34,13.60,4.94,0.00,2004-11-16,2004-11-22,1
20041109,CO,22.61,77.39,51.34,14.48,4.94,0.00,2004-11-09,2004-11-15,1
